konstruktor agent:1
konstruktor agent:2
konstruktor agent:3
('getLocal agent:1', 0)
('getLocal agent:2', 0)
('getLocal agent:3', 0)
('getLocal agent:1', 0)
['wait']
('getLocal agent:1', 0)
('getLocal agent:2', 0)
['wait']
('getLocal agent:2', 0)
('getLocal agent:3', 0)
['wait']
('getLocal agent:3', 0)
('pass_action agent:1', 0)
('pass_action agent:2', 0)
('pass_action agent:3', 0)
('getLocal agent:1', 1)
['wait']
('getLocal agent:1', 1)
('getLocal agent:2', 1)
['wait']
('getLocal agent:2', 1)
('getLocal agent:3', 1)
['wait']
('getLocal agent:3', 1)
('pass_action agent:1', 1)
('pass_action agent:2', 1)
('pass_action agent:3', 1)
('getLocal agent:1', 2)
['wait']
('getLocal agent:1', 2)
('getLocal agent:2', 2)
['wait']
('getLocal agent:2', 2)
('getLocal agent:3', 2)
['wait']
('getLocal agent:3', 2)
('pass_action agent:1', 2)
('pass_action agent:2', 2)
('pass_action agent:3', 2)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
